"","beta_hat_1","seb1","beta_hat_2","seb2","p_value"
"436744",-0.0482331885825795,0.00857472340488996,-0.0328967786409258,0.00857472340488996,1.85461680644725e-08
"438338",0.0519183562539628,0.00780860065062497,0.0313283992729351,0.00780860065062497,2.95355401327588e-11
"458193",-0.044384596794392,0.00720500355802733,-0.0291485558963628,0.00720500355802733,7.26318704179669e-10
"470073",-0.0571304962932944,0.00960486275561587,0.00129685475013129,0.00960486275561587,2.71305265925904e-09
"481561",0.0500453953467361,0.00819273716999796,0.0485464231207582,0.00819273716999796,1.00567219600124e-09
"482831",-0.0636956144430798,0.00857472340488996,0.00476625570915905,0.00857472340488996,1.10002579329019e-13
"483678",0.0632704270776349,0.00837181238221026,0.000437257589053392,0.00837181238221026,4.10718430206417e-14
"487684",-0.0965854909099022,0.0101465107634235,0.0063024429414144,0.0101465107634235,1.74711788982848e-21
"490719",0.0610035609378056,0.00737206510456571,0.00247973500174886,0.00737206510456571,1.28496250798614e-16
"493116",-0.090676403387711,0.0117326252127144,-0.0584301200869225,0.0117326252127144,1.08762236375344e-14
"522104",0.0741135800956147,0.0117326252127144,0.0160475916919401,0.0117326252127144,2.66897464798332e-10
"523500",0.0899973375881496,0.0154348726628258,0.0838135459807367,0.0154348726628258,5.51690790331663e-09
"533510",-0.0455331430341898,0.00752900694868281,-0.0130065233480879,0.00752900694868281,1.46932127706447e-09
"540517",-0.0480090848375673,0.00793856620135735,-0.0163901570175144,0.00793856620135735,1.47041034178327e-09
"551867",0.0983968640915586,0.0117326252127144,0.0674382204049791,0.0117326252127144,5.0039336467198e-17
"557018",0.120483025370237,0.0142745575680297,0.0858499317047125,0.0142745575680297,3.16244103326308e-17
"567197",-0.0452456141851968,0.00734968415259167,0.00166585674684945,0.00734968415259167,7.45438435944353e-10
"574109",-0.0625616806476957,0.0108327807109271,-0.00496321686534924,0.0108327807109271,7.6853073181535e-09
"574345",0.096603398491155,0.012003748311973,0.0073219376957836,0.012003748311973,8.4316615952069e-16
"581779",0.105358176913807,0.0154348726628258,0.0136956503301024,0.0154348726628258,8.73253298934921e-12
"583263",-0.049182670614685,0.00864834990295583,0.000797989164770533,0.00864834990295583,1.29333803933005e-08
"583897",-0.0752700971599997,0.0129725248544337,-0.00598476079916342,0.0129725248544337,6.54229392952684e-09
